Unidade de Saúde,GVE,Cidade,Endereço,tipos_de_soro,Telefone,endereco_completo,latitude,longitude
HOSPITAL VITAL BRAZIL DO INSTITUTO BUTANTAN,GVE 1 CAPITAL,SAO PAULO,AV. VITAL BRASIL Nº 1500 - INSTITUTO BUTANTAN,"BOTRÓPICO, CROTÁLICO, ELAPÍDICO, LAQUÉTICO, ESCORPIÔNICO, ARACNÍDICO E LONÔMICO", (11) 2627-9529,"AV. VITAL BRASIL Nº 1500 - INSTITUTO BUTANTAN, SAO PAULO, SP, Brasil",-23.568369,-46.7173042
HOSPITAL CAMPO LIMPO - PS HOSPITAL MUNICIPAL FERNANDO MAURO PIRES DA ROCHA,GVE 1 CAPITAL,SAO PAULO,"RUA TERESA MOUCO DE OLIVEIRA, 121 - JARDIM SÃO LUIZ",ESCORPIÔNICO,(11) 3394-7556 E 3394-7492,"RUA TERESA MOUCO DE OLIVEIRA, 121 - JARDIM SÃO LUIZ, SAO PAULO, SP, Brasil",-23.6487447,-46.7499567
HOSPITAL ESTADUAL PROF. LIBERATO JOHN ALPHONSE DI DIO (HOSPITAL GERAL DO GRAJAÚ),GVE 1 CAPITAL,SAO PAULO,"R. FRANCISCO OCTAVIO PACCA, 180, PARQUE DAS NAÇÕES",ESCORPIÔNICO,(11) 3544-9444 RAMAL 415/218 / 11-947118758,"R. FRANCISCO OCTAVIO PACCA, 180, PARQUE DAS NAÇÕES, SAO PAULO, SP, Brasil",-23.7288873,-46.6909838
PRONTO SOCORRO MUNICIPAL - EMBU DAS ARTES,GVE 10 OSASCO,EMBU DAS ARTES,"AV. ELIAS YASBECK, Nº 1415, CENTRO","BOTRÓPICO, CROTÁLICO E ESCORPIÔNICO",(11) 4785-0151,"AV. ELIAS YASBECK, Nº 1415, CENTRO, EMBU DAS ARTES, SP, Brasil",-23.6491133,-46.8474418
UNIDADE MISTA DE SAÚDE,GVE 10 OSASCO,EMBU-GUACU,"RUA CELESTINO APA, Nº 50","BOTRÓPICO, CROTÁLICO E ARACNÍDICO.",(11) 4661-1884,"RUA CELESTINO APA, Nº 50, EMBU-GUACU, SP, Brasil",-23.8379721,-46.8111642
PRONTO SOCORRO CENTRAL,GVE 10 OSASCO,ITAPECERICA DA SERRA,"R. CARLOS EDUARDO D. TAUTICO, Nº 77","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(11) 4668-6803,"R. CARLOS EDUARDO D. TAUTICO, Nº 77, ITAPECERICA DA SERRA, SP, Brasil",-23.7183369,-46.8481043
HOSPITAL GERAL DE ITAPEVI,GVE 10 OSASCO,ITAPEVI,"RUA JESUINO JOAQUIM DA SILVA, S/N – JD. NOVA ITAPEVI",ESCORPIÔNICO,(11) 4143-8600,"RUA JESUINO JOAQUIM DA SILVA, S/N – JD. NOVA ITAPEVI, ITAPEVI, SP, Brasil",-23.5265216,-46.93923179999999
SANTA CASA DE AURIFLAMA,GVE 11 ARACATUBA,AURIFLAMA,"RUA ALFREDO DAINESI, 59-52","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(17) 842-1282,"RUA ALFREDO DAINESI, 59-52, AURIFLAMA, SP, Brasil",-20.6873375,-50.5537487
PRONTO SOCORRO MUNICIPAL,GVE 11 ARACATUBA,BIRIGUI,"RUA LUIZ OBA, 249","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(18) 3638-8580,"RUA LUIZ OBA, 249, BIRIGUI, SP, Brasil",-21.2811954,-50.33541169999999
ASSOCIAÇÃO HOSPITALAR DE CLEMENTINA (24 HS),GVE 11 ARACATUBA,CLEMENTINA,"RUA FRANCISCO VASQUEZ, Nº 01 - CENTRO","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(18) 3658-1172,"RUA FRANCISCO VASQUEZ, Nº 01 - CENTRO, CLEMENTINA, SP, Brasil",-21.5573459,-50.447353
HOSPITAL MATERNIDADE DE GUARÇAÍ,GVE 11 ARACATUBA,GUARÇAÍ,"RUA BENEDITO BEM-HUR LOUZADA, 1210","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(18) 3705-1279,"RUA BENEDITO BEM-HUR LOUZADA, 1210, GUARÇAÍ, SP, Brasil",-21.0340218,-51.2061552
CENTRO DE SAÚDE II - STO. ANT. DO ARACANGUÁ,GVE 11 ARACATUBA,SANTO ANTONIO DO ARACANGUA,"AVENIDA DOS EUGENIOS, 451, JD. TRIANGULO",ESCORPIÔNICO,(18) 3639-9595,"AVENIDA DOS EUGENIOS, 451, JD. TRIANGULO, SANTO ANTONIO DO ARACANGUA, SP, Brasil",-20.9314277,-50.4967524
HOSPITAL DONA BALBINA,GVE 12 ARARAQUARA,PORTO FERREIRA,"R. DR. CARLINDO VALERIANI, 337","BOTRÓPICO, CROTÁLICO, ARACNÍDICO E ESCORPIÔNICO",(19) 3589-5500,"R. DR. CARLINDO VALERIANI, 337, PORTO FERREIRA, SP, Brasil",-21.8543404,-47.4815298
